PK	NOMBRE	DESCRIPCION-ENTIDAD	HORARIO	EQUIPAMIENTO	TRANSPORTE	DESCRIPCION	ACCESIBILIDAD	CONTENT-URL	NOMBRE-VIA	CLASE-VIAL	TIPO-NUM	NUM	PLANTA	PUERTA	ESCALERAS	ORIENTACION	LOCALIDAD	PROVINCIA	CODIGO-POSTAL	BARRIO	DISTRITO	COORDENADA-X	COORDENADA-Y	LATITUD	LONGITUD	TELEFONO	FAX	EMAIL	TIPO	
5994445	Jard�n Jazm�n	Parque formado en su totalidad por pradera natural; plantaciones arb�reas y herb�ceas en su mayor�a, situado en la cubierta de las Cocheras de metro. Debido a sus limitaciones en suelo se ha dise�ado con un claro enfoque sostenible, con plantas adaptadas al escaso espesor del suelo y resistentes a la sequ�a con un dise�o en bandas y riego autom�tico por goteo en la totalidad del parque.   Otras denominaciones Parque de Cocheras		Zonas infantiles Instalaciones deportivas	Bus: 29, 125, 129, 150  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 59.734 m&amp;sup2;   Especies predominantes (nombre com�n)  con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 592 Pl�tano de sombra 22%Pino pi�onero 14%Chopo de Sim�n 7%Chopo negro 7% Arbustos. N&amp;ordm; total de unidades arbustivas: 14Taray 50%Sa�co 21%Adelfa 14% Macizos arbustivos. Superficie de macizos arbustivos: 2.060 m&amp;sup2; Lavanda 15%Nassella 9%Berberis 7%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cae5e8d9af8be210VgnVCM1000000b205a0aRCRD	ROQUETAS DE MAR	CALLE	V	10					MADRID	MADRID	28033	APOSTOL SANTIAGO	HORTALEZA	444053	4481442	40.481785094079584	-3.660098332215654				/contenido/entidadesYorganismos/ParquesJardines	 
6010978	Jard�n Palacio O'Reilly	Peque�o jard�n interior, dotado de varias especies arb�reas destinadas al uso culinario,  donde puedes esconderte de la bulliciosa ciudad. Utilizado antiguamente como huerto por las hermanas Bernardas(S. XVII).   Otras denominaciones Huerto de las Monjas	Entrada por la calle Sacramento 7: de lunes a viernes de 7:00 a 17:30 horas. S�bados, domingos y festivos cerrado Entrada por la calle Rollo: de lunes a viernes de 7:15 a 19:00 horas. S�bados, domingos y festivos cerrado		Bus: 31, 50, 65  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 1.109 m2    Especies predominantes (  %   con respecto a especies principales)   �rboles.  N&amp;ordm; total de unidades arb�reas: 26Ciruelo rojo 63%Paulonia 27%Aligustre del Jap�n 15%Cerezo japones 8% Arbustos. N&amp;ordm; total de unidades arbustivas: 6Laurentino 100% Macizos arbustivos. Superficie de macizos arbustivos: 230 m2  Hiedra 97%Gri�olera 3%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=28dec79b4a5ee210VgnVCM1000000b205a0aRCRD	CRUZ VERDE	PLAZA	V	2					MADRID	MADRID	28005	PALACIO	CENTRO	439608	4473974	40.41418990040181	-3.7118283820550775				/contenido/entidadesYorganismos/ParquesJardines	 
5963709	Jard�n de Embajadores M-30	Peque�o parque lim�trofe con la M-30, de dise�o moderno, cuya funci�n es actuar como barrera ac�stica.          Otras denominaciones: Madro�os		Instalaciones deportivas	Bus: 62 y 88  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 8.222 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:�rboles. N&amp;ordm; total de unidades arb�reas: 123Chopo de Canada 34%Ciruelo rojo 29%�lamo plateado 19%Cedro del Atlas 12% Macizos arbustivos. Superficie de macizos arbustivos: 150 m2  Taray 42%Cotoneaster 32%Romero 15%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4edc357e87e2e210VgnVCM2000000c205a0aRCRD	PUERTO DE LA CRUZ VERDE	CALLE	V	29					MADRID	MADRID	28045	LEGAZPI	ARGANZUELA	441788	4470626	40.38418473435094	-3.685817452497564				/contenido/entidadesYorganismos/ParquesJardines	 
6011067	Jard�n de Larra	Zona verde de ubicaci�n privilegiada, ya que se encuentra frente a la Catedral de la Almudena y el Palacio Real. En forma de talud, separa las distintas alturas a las que se encuentran las calles que lo delimitan, Bail�n y Factor, atraves�ndolo un peque�o camino terrizo.			Metro: Opera (l�neas 2, 5 y ramal) Bus: 3, 148  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 5.595 m2    %Especies predominantes (nombre com�n)  con respecto a especies principales:  �rboles.  N&amp;ordm; total de unidades arb�reas: 79Cedro llor�n 43%Hibisco 20%�lamo plateado 14%Arce 5% Arbustos. N&amp;ordm; total de unidades arbustivas: 1Laurel cerezo 100% Macizos arbustivos. Superficie de macizos arbustivos: 152 m2  Hiedra 75%Forsitias 20%Pitosporo 5%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=04de61226f6ee210VgnVCM1000000b205a0aRCRD	FACTOR	CALLE	V	7					MADRID	MADRID	28013	PALACIO	CENTRO	439528	4474211	40.41631909566782	-3.712793771176405				/contenido/entidadesYorganismos/ParquesJardines	 
5996843	Jard�n de la Colonia Congosto	�rea ajardinada formada por una gran zona estancial localizada en torno a la cafeter�a existente. El parque presenta gran cantidad de macizos arbustivos as� como ejemplares arb�reos bien establecidos.  Otras denominaciones   Parque Congosto Parque Camino Congosto			Metro: Congosto (l�nea 1) Bus: 54 y L1  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie:  6.653 m2    %Especies predominantes (nombre com�n) con respecto a especies principales:�rboles. N&amp;ordm; total de unidades arb�reas: 116Olmo de Siberia 24%Pino carrasco 16%Almez 11%Cipr�s com�n 10% Macizos arbustivos. Superficie de macizos arbustivos: 1.150 m&amp;sup2; Adelfa 20%Cotoneaster 13%Celinda 10%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f8a5d9e4faebe210VgnVCM2000000c205a0aRCRD	CONGOSTO	CALLE	V	70					MADRID	MADRID	28031	CASCO H.VALLECAS	VILLA DE VALLECAS	447504	4469108	40.37089825532696	-3.618365854832584				/contenido/entidadesYorganismos/ParquesJardines	 
5967788	Jard�n de las Bellas Artes	El jard�n est� situado junto al Paseo de la Castellana. Dispone de una fuente ornamental con un monumento en memoria de Isabel La Cat�lica. Est� compuesto de taludes de pradera y arbolado de gran porte y de gran valor tanto bot�nico como ornamental (secuoias). El jard�n est� situado entre el Paseo de la Castellana y la fachada principal del Museo de Ciencias Naturales y la Universidad Polit�cnica de Industriales. Otras denominaciones: Jard�n Museo Nacional de Ciencias Naturales			Metro: Gregorio Mara��n (l�neas 7 y 10) B�s: 7, 12, 14, 27, 40, 45, 147 y 150  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 10.386 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 169Casta�os de Indias 59%Gingo 7%Liquidambar 5%Tuya oriental 5% Arbustos. N&amp;ordm; total de unidades arbustivas: 19Adelfa32Espirea del Jap�n32Laurel cerezo21 Macizos arbustivos. Superficie de macizos arbustivos: 192 m2  Jun�pero horizontal 90%Rosas 10%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1777c5ab4774e210VgnVCM1000000b205a0aRCRD	CASTELLANA	PASEO	V	78		B			MADRID	MADRID	28046	EL VISO	CHAMARTIN	441434	4476714	40.4390037057741	-3.6905481652485355				/contenido/entidadesYorganismos/ParquesJardines	 
5978923	Jard�n del Bulevar de Pe�a Gorbea				Metro: Puente Vallecas (l�nea 1) Bus: 10, 24, 54, 57, 58, 310 y 410  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 4.247 m&amp;sup2;   Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles.  N&amp;ordm;  total de unidades arb�reas: 98Pl�tano de sombra 100% Arbustos.  N&amp;ordm; total de unidades arbustivas: 18 Tuya oriental 100% Macizos arbustivos. Superficie de macizos arbustivos: 1047 m&amp;sup2; Uva de Oreg�n 32%Cornejo 12%Palo loro 14%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1aaf38317117e210VgnVCM1000000b205a0aRCRD	PE�A GORBEA	CALLE	V	17		B			MADRID	MADRID	28053	SAN DIEGO	PUENTE DE VALLECAS	443393	4471901	40.3957812018463	-3.6670346724676173				/contenido/entidadesYorganismos/ParquesJardines	 
5964328	Jard�n del Maestro Padilla	Jard�n urbano, distribuido en  dos alturas, donde predomina el pino pi�onero y el tilo, con una peque�a zona infantil, muy pr�ximo al R�o Manzanares.		Zonas infantiles	Bus: 25, 33, 39, 41, 68, 69, 138  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie. 5.689 m2      % Especies predominantes (nombre com�n)  con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 74Pino pi�onero 39%Tilo de hojas grandes 22%Almez 12%Aligustre del Jap�n 8% Arbustos. N&amp;ordm; total de unidades arbustivas: 51Rosas 100%  Macizos arbustivos. Superficie de macizos arbustivos: 342 m2  Gri�olera 42%Hiedra 12%Piracantas 11%	0	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=40538ced5a23e210VgnVCM1000000b205a0aRCRD	SAN ALEJANDRO	CALLE	V	1					MADRID	MADRID	28005	IMPERIAL	ARGANZUELA	438793	4472904	40.404491323444994	-3.7213308239798675				/contenido/entidadesYorganismos/ParquesJardines	 
5981891	Jard�n del Templo de Debod	Jardines dise�ados para acompa�ar al templo donado por Egipto a Espa�a en 1968, y que fue instalado en el lugar ocupado por el antiguo Cuartel de la Monta�a. Con dos grupos de cipreses ejemplares, a modo de grandes columnas de recibimiento, se divide en dos �mbitos a derecha e izquierda. El templo se sit�a con orientaci�n E-O, acompa�ado por dos sencillas l�minas de agua sin ca�os ni surtidores, que forman una figura troncoc�nica de reminiscencias egipcias con dos anchos paseos laterales que desembocan en un balc�n. Desde aqu� se puede contemplar la famosa cornisa del Manzanares, con el Palacio Real, la Casa de Campo y los atardeceres m�s hermosos de Madrid. Los parterres del jard�n, que se desarrollan a ambos lados, s�lo realizan la funci�n de marco vegetal de esta atractiva perspectiva, y se cierran en s� mismos con plazas, pl�tanos de alineaci�n y grupos de palmitos y plantas mediterr�neas sobre las praderas.      Este parque se incluye entre las visitas recomendadas a turistas que visitan la ciudad, seg�n la web oficial de turismo de Madrid.		Zonas Infantiles	Metro: Plaza de Espa�a (l�neas 3 y 10), Ventura Rodr�guez (l�nea 3) Bus: 25, 33, 39, 46, 74, 75, 148  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad    Superficie: 58.512 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 731Pl�tano de sombra 33%Pino pi�onero 18%Olmo de Siberia 8%Ciruelo rojo 6% Arbustos y Palm�ceas. N&amp;ordm; total de unidades arbustivas: 280Palma de Fortune 46%Dr�cena indivisa 12%Palmera canaria 5% Macizos arbustivos. Superficie de macizos arbustivos: 4.023 m2  Pyracanthas 6%Espirea de Vanhoutte 5%Celinda 4%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c9c8f88faab7e210VgnVCM1000000b205a0aRCRD	FERRAZ	CALLE	V	1					MADRID	MADRID	28008	CASA DE CAMPO	MONCLOA-ARAVACA	439218	4475093	40.42425096551599	-3.716531855540272				/contenido/entidadesYorganismos/ParquesJardines	 
5997538	Jard�n del paseo Federico Garc�a Lorca	Paseo peatonal ajardinado en el que destaca la alineaci�n de acacia de tres p�as as� como las fuentes ornamentales y el monumento a Federico Garc�a Lorca.  Otras denominaciones: Bulevar del Paseo Federico Garc�a Lorca		Zonas infantiles Fuente ornamental	Metro: Villa Vallecas (l�nea 1) Bus: 54 , 58 , 103 , 142 , 143 , N9 , L1  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 2.406 m&amp;sup2;     % Especies predominantes  (nombre com�n)  con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 131Acacia de tres p�as 55%Ciruelo rojo 24%Cipr�s com�n 6%Magnolio 5% Arbustos. N&amp;ordm; total de unidades arbustivas: 12 Rosa de siria 50%Pitosporo 17%Cotoneaster 17%   Macizos arbustivos Superficie de macizos arbustivos: 1.264 m&amp;sup2; Gri�olera 35%Durillo 35%Rosa de siria 8%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2ee9fb0adf2ce210VgnVCM1000000b205a0aRCRD	FEDERICO GARCIA LORCA	PASEO	V	21					MADRID	MADRID	28031	CASCO H.VALLECAS	VILLA DE VALLECAS	447315	4469832	40.37740868500615	-3.6206400361863036					 
5981149	Jard�n el Torero	Zona verde formada por zonas terrizas y praderas de c�sped comunicadas entre s� por caminos adoquinados. Cuenta con dos pistas deportivas y una zona infantil. En el parque se pueden encontrar diversas especies arb�reas pero se observa un notable predominio de con�feras.		Zonas infantiles Instalaciones deportivas	Bus: 23 , 55 , 60  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie:  7.130 m2    % Especies predominantes (nombre com�n) con respecto a especies principales: �rboles. N&amp;ordm; total de unidades arb�reas: 142Pino pi�onero 32%Olmo de siberia 27%�lamo blanco 11%  Arbustos.  N&amp;ordm; total de unidades arbustivas: 28Arbusto de las mariposas 36%Gri�olera 32%Aligustre 18% Macizos arbustivos. Superficie de macizos arbustivos: 135  m2  Gri�olera 37%Adelfa 52%Laurentino 10%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ee1a6a14ec67e210VgnVCM2000000c205a0aRCRD	TORERO	CALLE	V	6					MADRID	MADRID	28026	MOSCARDO	USERA	440113	4471526	40.39218269145896	-3.7056345651289417				/contenido/entidadesYorganismos/ParquesJardines	 
5986859	Jard�n hist�rico El Capricho de la Alameda Osuna	Las caracter�sticas naturales y art�sticas del jard�n 'El Capricho', permiten disfrutar de un entorno lleno de sensaciones y colmado de historias en cada uno de sus rincones. Artistas ilustrados construyeron pabellones, trazaron recorridos, dispusieron l�minas de agua y crearon estancias para conseguir aunar belleza, grandeza y singularidad y representar para el espectador, la fiesta, el juego, el amor y los trabajos de la naturaleza.    Se caracteriza por los bosquetes de lilos y de �rboles del amor que proporcionan un hermoso colorido primaveral al jard�n. En sus praderas y paseos se observan notables ejemplares de robles, pinos, cipreses, tejos, cedros, pl�tanos y casta�os de indias. Esta riqueza vegetal alberga una fauna muy variada, destacando entre las aves: mirlos, palomas torcaces, pitos reales, herrerillos, petirrojos, ruise�ores, etc., adem�s de cisnes negros y �nades y entre los mam�feros: ardillas rojas, musara�as, ratones comunes y ratones de campo.     Este parque se incluye entre las visitas recomendadas a turistas que visitan la ciudad, seg�n la web oficial de turismo de Madrid. El parque es accesible a personas con movilidad reducida en las partes principales del mismo.	Del 1 de octubre al 31 de marzo s�bados, domingos y festivos de 9 a 18:30 horas. Del 1 de abril al 30 de septiembre s�bados, domingos y festivos de 9 a 21 horas. Los d�as 25 de diciembre y 1 de enero el parque permance cerrado al p�blico.		Metro: El Capricho (linea 5) Autob�s: 101, 105 y 151  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n a cargo de: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie. 171.630 m&amp;sup2;    Especies predominantes (nombre com�n) con respecto a especies principales:   �rboles.  N&amp;ordm; total de unidades arb�reas: 3.875�rbol del amor 19%Cipr�s com�n 9%Pino pi�onero 7%Acacia de tres espinas 6% Arbustos.  N&amp;ordm; total de unidades arbustivas: 615Lilo 17%Majuelo 14%Celinda 12% Macizos arbustivos. Superficie de macizos arbustivos: 90.113 m&amp;sup2; Lilo 16%Rusco 12%Durillo 10%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9db6fb010e99e210VgnVCM1000000b205a0aRCRD	ALAMEDA DE OSUNA	PASEO	V	25					MADRID	MADRID	28042	ALAMEDA DE OSUNA	BARAJAS	449118	4478373	40.45446361509569	-3.6000964360303476	915 880 114			/contenido/entidadesYorganismos/ParquesJardines/ParquesHistoricos	 
6004296	Palacio de Cristal de la Arganzuela: Invernadero	El Invernadero de Arganzuela est� situado en el Paseo de la Chopera, junto al r�o Manzanares. Es un edificio que forma parte del conjunto arquitect�nico del hist�rico Matadero Municipal y del Mercado de Ganados. Fue proyectado y construido por el arquitecto Don Luis Bellido y Gonz�lez entre los a�os 1908 y 1928. Este recinto es conocido popularmente como 'Nave de las Patatas' y fue restaurado y rehabilitado para su uso como Invernadero en el a�o 1992. La remodelaci�n del edificio le ha situado en una posici�n de relevancia dentro de la arquitectura industrial. Se tom� como modelo los valiosos invernaderos decimon�nicos contenidos en los parques de Viena o Londres, as� como toda la Arquitectura del Hierro representativa del s. XIX. El Invernadero Palacio de Cristal, est� distribuido en un escenario central y cuatro espacios cerrados que representan microclimas diferentes, albergando cuatro clases diferentes de plantas: dos tropicales, uno subtropical y uno des�rtico. Tambi�n dispone de l�minas de agua, fuentes, r�as y acuarios poblados de peces de diferente h�bitat.	Invierno. De 16 de sptiembre a 14 de junio. De martes a viernes de 9 a 15 horas. S�bados, domingos y festivos de 10 a 14 horas.  Verano. De 15 de junio a 15 de septiembre. De martes a viernes de 9 a 14 horas. S�bados, domingos y festivos de 10 a 14 horas.		Metro: Legazpi (L�nea 3 y l�nea 6) Bus: 6, 18, 19, 45, 47, 59, 62, 76, 78, 86, 148, 247  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad  Superficie:7.100 m2	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7d855cf8438de210VgnVCM1000000b205a0aRCRD	CHOPERA	PASEO	V	10					MADRID	MADRID	28045	CHOPERA	ARGANZUELA	440714	4471656	40.3933877847248	-3.698565632659468				/contenido/entidadesYorganismos/ParquesJardines/ColeccionesBotanicas	 
5966148	Parque Agust�n Rodr�guez Sahag�n	El Parque Agust�n Rodr�guez Sahag�n ocupa una gran extensi�n de 18 hect�reas. Est� compuesto principalmente por praderas y una gran variedad de especies arb�reas, tanto frondosas como con�feras. Est� dotado de varias zonas estanciales, �reas infantiles, de mayores y caninas. A lo largo de su superficie se distribuyen diferentes instalaciones deportivas, entre ellas un campo de f�tbol reglado. El parque tiene una fuente ornamental en la que se ha incorporado un reloj de agua. Asimismo, dispone de un auditorio y  un carril bici  transcurre por gran parte de su superficie. La zona verde m�s antigua del parque est� ubicada entre la calle Marqu�s de Viana y la calle Capit�n Blanco Argibay y anteriormente se llamaba Parque de la Huerta del Obispo.  .		Zonas infantiles Zonas de mayores Instalaciones deportivas Auditorios Carril Bici	Bus: 49 , 126 , 128  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 185.040 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 2.192Cipr�s com�n 13%Pl�tano de sombra 9%Ciruelo rojo 8%Pino pi�onero 7% Arbustos. N&amp;ordm; total de unidades arbustivas: 72Glicinia japonesa 39%Laurel cerezo 22%Madro�o 7% Macizos arbustivos. Superficie de macizos arbustivos: 11.559 m&amp;sup2; Hiedra 8%Jun�pero 7%Madro�o 6%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a7a655b6e783e210VgnVCM1000000b205a0aRCRD	DIRECCION	PASEO	V	301					MADRID	MADRID	28029	VALDEACEDERAS	TETUAN	440331	4480188	40.47022952429582	-3.7038792453996385				/contenido/entidadesYorganismos/ParquesJardines	 
6457128	Parque Alcalde Jes�s P�rez Quijano	Zona verde localizada en el distrito de Vic�lvaro que discurre paralela a la M-40. Posee zonas deportivas para mayores, zonas infantiles y un largo carril bici que lo recorre. En 2020 se ha remodelado creando nuevos paseos y caminos, dotado de m�s espacios ajardinados, m�s �reas caninas y mejorado los sistemas de riego y drenaje. Dispone de un circuito que atraviesa el parque de sur a norte y del que nacen caminos secundarios que conectan con las diferentes dotaciones: �reas infantiles, caninas, deportivas o estanciales.   Para aislar de los efectos negativos que genera el tr�fico de la M-40, se ha realizado una plantaci�n lineal a modo de pantalla vegetal. Esta cortina verde de 700 metros es de doble alineaci�n. La primera fila la ocupan cipreses, un arbolado de hoja perenne y crecimiento r�pido y la segunda arbustos de buen porte y desarrollo frondoso como arces rojos, tuyas orientales y azahares de China. Esta pantalla, adem�s de proteger de la contaminaci�n atmosf�rica y visual, sirve de gu�a y orientaci�n a los vecinos, ya que permite identificar el per�metro del parque. En mayo de 2018 la Junta de Gobierno de la Ciudad aprob� el cambio de denominaci�n para homenajear a Jes�s P�rez Quijano, alcalde de Vic�lvaro cuando era municipio independiente de Madrid. Hasta ese momento era el Parque Valdebernardo M-40.  Otras denominaciones: Parque Norte de Valdebernardo		Zonas  infantiles Zonas de mayores Zonas caninas Instalaciones deportivas	Metro: Valdebernardo (l�nea 9) Bus: 20  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 55.222  m&amp;sup2;   % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 588Almez 25%Pino carrasco 17%�lamo plateado 11%Casta�o de Indias 10% Arbustos. N&amp;ordm; total de unidades arbustivas: 11Durillo 27%Eleagno 9%Taray 9%Cornejo 9% Macizos arbustivos. Superficie de macizos arbustivos: 7.970 m&amp;sup2; Romero 21%Lirios 14% Gri�olera 13%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=08c6d27a5c6b7310VgnVCM2000000c205a0aRCRD	LADERA DE LOS ALMENDROS	CALLE	V	0					MADRID	MADRID	28032	CASCO H.VICALVARO	VICALVARO	447145	4472806	40.40418961057298	-3.622901144863193				/contenido/entidadesYorganismos/ParquesJardines	 
10289409	Parque Alfredo Kraus	El parque Alfredo Kraus se encuentra localizado entre la calle Mar Adri�tico y Ayacucho, muy cerca de la glorieta de Mar de Cristal. Es un parque familiar, que cuenta con una superficie de 3,8 hect�reas, repartida entre zonas ajardinadas -1100 m2 de c�sped y m�s de 800 �rboles-, 3 �reas de recreo y grandes avenidas pavimentadas. Peri�dicamente, este parque acoge diversos mercados locales y eventos.	Abierto todo el a�o.		Metro: 'Mar de Cristal', l�neas 4 y 8 Autobuses: 87, 120, 125 y 172  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.		2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=14a8d36de4cca510VgnVCM2000001f4a900aRCRD	MAR ADRIATICO	CALLE	V	5					MADRID	MADRID	28033	PINAR DEL REY	HORTALEZA	445804	4480230	40.47098300036034	-3.6393251567222045				/contenido/entidadesYorganismos/ParquesJardines	 
5993604	Parque Almansa	Parque emblem�tico de la zona al ser uno de los m�s antiguos del distrito. Se compone de arbolado maduro y de parterres de c�sped abundantes; aunque se ha plantado arbolado nuevo. Es de gran uso por la juventud de la zona universitaria cercana y por los vecinos. Destaca que su per�metro est� compuesto por una valla met�lica con varias puertas principales y la ubicaci�n de una caseta de mantenimiento.			Metro: 'Cuatro Caminos', l�neas 1, 2 y 6 Autobuses: 45  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=667c1544198be210VgnVCM2000000c205a0aRCRD	ALMANSA	CALLE	V	97					MADRID	MADRID	28040	CIUDAD UNIVERSITARIA	MONCLOA-ARAVACA	439510	4477867	40.449252672650985	-3.7133420888843105				/contenido/entidadesYorganismos/ParquesJardines	 
